Name,Title,County,Population (2020),Population (2010),Change,Land area,Land area,Population density,Incorporated
Name,Title,County,Population (2020),Population (2010),Change,sq mi,km2,Population density,Incorporated
Adelanto,City,San Bernardino,"38,046","31,765",+19.8%,52.87,136.9,719.6/sq mi (277.8/km2),"December 22, 1970"
Agoura Hills,City,Los Angeles,"20,299","20,330",−0.2%,7.80,20.2,"2,602.4/sq mi (1,004.8/km2)","December 8, 1982"
Alameda,City,Alameda,"78,280","73,812",+6.1%,10.45,27.1,"7,490.9/sq mi (2,892.3/km2)","April 19, 1854"
Albany,City,Alameda,"20,271","18,539",+9.3%,1.79,4.6,"11,324.6/sq mi (4,372.4/km2)","September 22, 1908"
Alhambra,City,Los Angeles,"82,868","83,089",−0.3%,7.63,19.8,"10,860.8/sq mi (4,193.4/km2)","July 11, 1903"
Aliso Viejo,City,Orange,"52,176","47,823",+9.1%,6.93,17.9,"7,529.0/sq mi (2,907.0/km2)","July 1, 2001"
Alturas,City,Modoc,"2,715","2,827",−4.0%,2.84,7.4,956.0/sq mi (369.1/km2),"September 16, 1901"
Amador City,City,Amador,200,185,+8.1%,0.31,0.80,645.2/sq mi (249.1/km2),"June 2, 1915"
American Canyon,City,Napa,"21,837","19,454",+12.2%,6.09,15.8,"3,585.7/sq mi (1,384.5/km2)","January 1, 1992"
Anaheim,City,Orange,"346,824","336,265",+3.1%,50.27,130.2,"6,899.2/sq mi (2,663.8/km2)","March 18, 1876"
Anderson,City,Shasta,"11,323","9,932",+14.0%,7.03,18.2,"1,610.7/sq mi (621.9/km2)","January 16, 1956"
Angels Camp,City,Calaveras,"3,667","3,836",−4.4%,3.63,9.4,"1,010.2/sq mi (390.0/km2)","January 16, 1912"
Antioch,City,Contra Costa,"115,291","102,372",+12.6%,29.17,75.5,"3,952.4/sq mi (1,526.0/km2)","February 6, 1872"
Apple Valley,Town,San Bernardino,"75,791","69,135",+9.6%,77.01,199.5,984.2/sq mi (380.0/km2),"November 28, 1988"
Arcadia,City,Los Angeles,"56,681","56,364",+0.6%,10.93,28.3,"5,185.8/sq mi (2,002.3/km2)","August 5, 1903"
Arcata,City,Humboldt,"18,857","17,231",+9.4%,9.42,24.4,"2,001.8/sq mi (772.9/km2)","February 2, 1858"
Arroyo Grande,City,San Luis Obispo,"18,441","17,252",+6.9%,5.94,15.4,"3,104.5/sq mi (1,198.7/km2)","July 10, 1911"
Artesia,City,Los Angeles,"16,395","16,522",−0.8%,1.62,4.2,"10,120.4/sq mi (3,907.5/km2)","May 29, 1959"
Arvin,City,Kern,"19,495","19,304",+1.0%,4.82,12.5,"4,044.6/sq mi (1,561.6/km2)","December 21, 1960"
Atascadero,City,San Luis Obispo,"29,773","28,310",+5.2%,26.07,67.5,"1,142.0/sq mi (440.9/km2)","July 2, 1979"
Atherton,Town,San Mateo,"7,188","6,914",+4.0%,5.02,13.0,"1,431.9/sq mi (552.8/km2)","September 12, 1923"
Atwater,City,Merced,"31,970","28,168",+13.5%,6.57,17.0,"4,866.1/sq mi (1,878.8/km2)","August 16, 1922"
Auburn,City,Placer,"13,776","13,330",+3.3%,7.18,18.6,"1,918.7/sq mi (740.8/km2)","May 2, 1888"
Avalon,City,Los Angeles,"3,460","3,728",−7.2%,2.89,7.5,"1,197.2/sq mi (462.3/km2)","June 26, 1913"
Avenal,City,Kings,"13,696","15,505",−11.7%,19.48,50.5,703.1/sq mi (271.5/km2),"September 11, 1979"
Azusa,City,Los Angeles,"50,000","46,361",+7.8%,9.66,25.0,"5,176.0/sq mi (1,998.5/km2)","December 29, 1898"
Bakersfield,City,Kern,"403,455","347,483",+16.1%,149.78,387.9,"2,693.7/sq mi (1,040.0/km2)","January 11, 1898"
Baldwin Park,City,Los Angeles,"72,176","75,390",−4.3%,6.63,17.2,"10,886.3/sq mi (4,203.2/km2)","January 25, 1956"
Banning,City,Riverside,"29,505","29,603",−0.3%,23.24,60.2,"1,269.6/sq mi (490.2/km2)","February 6, 1913"
Barstow,City,San Bernardino,"25,415","22,639",+12.3%,41.30,107.0,615.4/sq mi (237.6/km2),"September 30, 1947"
Beaumont,City,Riverside,"53,036","36,877",+43.8%,30.32,78.5,"1,749.2/sq mi (675.4/km2)","November 18, 1912"
Bell,City,Los Angeles,"33,559","35,477",−5.4%,2.51,6.5,"13,370.1/sq mi (5,162.2/km2)","November 7, 1927"
Bell Gardens,City,Los Angeles,"39,501","42,072",−6.1%,2.46,6.4,"16,057.3/sq mi (6,199.8/km2)","August 1, 1961"
Bellflower,City,Los Angeles,"79,190","76,616",+3.4%,6.12,15.9,"12,939.5/sq mi (4,996.0/km2)","September 3, 1957"
Belmont,City,San Mateo,"28,335","25,835",+9.7%,4.63,12.0,"6,119.9/sq mi (2,362.9/km2)","October 29, 1926"
Belvedere,City,Marin,"2,126","2,068",+2.8%,0.52,1.3,"4,088.5/sq mi (1,578.6/km2)","December 24, 1896"
Benicia,City,Solano,"27,131","26,997",+0.5%,12.81,33.2,"2,118.0/sq mi (817.7/km2)","March 27, 1850"
Berkeley,City,Alameda,"124,321","112,580",+10.4%,10.43,27.0,"11,919.6/sq mi (4,602.2/km2)","April 4, 1878"
Beverly Hills,City,Los Angeles,"32,701","34,109",−4.1%,5.71,14.8,"5,727.0/sq mi (2,211.2/km2)","January 28, 1914"
Big Bear Lake,City,San Bernardino,"5,046","5,019",+0.5%,6.24,16.2,808.7/sq mi (312.2/km2),"November 28, 1980"
Biggs,City,Butte,"1,964","1,707",+15.1%,0.90,2.3,"2,182.2/sq mi (842.6/km2)","June 26, 1903"
Bishop,City,Inyo,"3,819","3,879",−1.5%,1.86,4.8,"2,053.2/sq mi (792.8/km2)","May 6, 1903"
Blue Lake,City,Humboldt,"1,208","1,253",−3.6%,0.59,1.5,"2,047.5/sq mi (790.5/km2)","April 23, 1910"
Blythe,City,Riverside,"18,317","20,817",−12.0%,26.58,68.8,689.1/sq mi (266.1/km2),"July 21, 1916"
Bradbury,City,Los Angeles,921,"1,048",−12.1%,1.96,5.1,469.9/sq mi (181.4/km2),"July 26, 1957"
Brawley,City,Imperial,"26,416","24,953",+5.9%,8.12,21.0,"3,253.2/sq mi (1,256.1/km2)","April 6, 1908"
Brea,City,Orange,"47,325","39,282",+20.5%,12.17,31.5,"3,888.7/sq mi (1,501.4/km2)","February 23, 1917"
Brentwood,City,Contra Costa,"64,292","51,481",+24.9%,14.87,38.5,"4,323.6/sq mi (1,669.4/km2)","January 21, 1948"
Brisbane,City,San Mateo,"4,851","4,282",+13.3%,2.99,7.7,"1,622.4/sq mi (626.4/km2)","November 27, 1961"
Buellton,City,Santa Barbara,"5,161","4,828",+6.9%,1.58,4.1,"3,266.5/sq mi (1,261.2/km2)","February 1, 1992"
Buena Park,City,Orange,"84,034","80,530",+4.4%,10.53,27.3,"7,980.4/sq mi (3,081.3/km2)","January 27, 1953"
Burbank,City,Los Angeles,"107,337","103,340",+3.9%,17.32,44.9,"6,197.3/sq mi (2,392.8/km2)","July 8, 1911"
Burlingame,City,San Mateo,"31,386","28,806",+9.0%,4.39,11.4,"7,149.4/sq mi (2,760.4/km2)","June 6, 1908"
Calabasas,City,Los Angeles,"23,241","23,058",+0.8%,13.71,35.5,"1,695.2/sq mi (654.5/km2)","April 5, 1991"
Calexico,City,Imperial,"38,633","38,572",+0.2%,8.62,22.3,"4,481.8/sq mi (1,730.4/km2)","April 16, 1908"
California City,City,Kern,"14,973","14,120",+6.0%,203.61,527.3,73.5/sq mi (28.4/km2),"December 10, 1965"
Calimesa,City,Riverside,"10,026","7,879",+27.2%,14.86,38.5,674.7/sq mi (260.5/km2),"December 1, 1990"
Calipatria,City,Imperial,"6,515","7,705",−15.4%,3.70,9.6,"1,760.8/sq mi (679.9/km2)","February 28, 1919"
Calistoga,City,Napa,"5,228","5,155",+1.4%,2.58,6.7,"2,026.4/sq mi (782.4/km2)","January 6, 1886"
Camarillo,City,Ventura,"70,741","65,201",+8.5%,19.69,51.0,"3,592.7/sq mi (1,387.2/km2)","March 28, 1964"
Campbell,City,Santa Clara,"43,959","39,349",+11.7%,6.08,15.7,"7,230.1/sq mi (2,791.6/km2)","March 28, 1952"
Canyon Lake,City,Riverside,"11,082","10,561",+4.9%,3.92,10.2,"2,827.0/sq mi (1,091.5/km2)","December 1, 1990"
Capitola,City,Santa Cruz,"9,938","9,918",+0.2%,1.59,4.1,"6,250.3/sq mi (2,413.3/km2)","January 11, 1949"
Carlsbad,City,San Diego,"114,746","105,328",+8.9%,37.77,97.8,"3,038.0/sq mi (1,173.0/km2)","July 16, 1952"
